event_time,order_id,product_id,category_id,category_code,brand,price,user_id,Category,Sub category,Product category
1/29/2020 4:33,2.35E+18,1.52E+18,,,,0.58,,,,
6/18/2020 10:32,2.35E+18,1.52E+18,2.37E+18,electronics.video.tv,kivi,196.74,,electronics,video,tv
6/7/2020 8:06,2.35E+18,1.52E+18,2.27E+18,,redmond,19.65,,,,
8/14/2020 15:18,2.38E+18,2.27E+18,2.27E+18,appliances.kitchen.oven,beko,273.13,1.52E+18,appliances,kitchen,oven
9/18/2020 5:23,2.39E+18,2.27E+18,2.27E+18,appliances.kitchen.washer,beko,196.74,,appliances,kitchen,washer
9/18/2020 12:53,2.39E+18,1.52E+18,2.27E+18,appliances.kitchen.blender,moulinex,69.42,,appliances,kitchen,blender
8/1/2020 0:23,2.37E+18,1.52E+18,2.27E+18,computers.peripherals.printer,hp,136.32,1.52E+18,computers,peripherals,printer
10/30/2020 7:30,2.39E+18,1.52E+18,,,,16.18,1.52E+18,,,
10/6/2020 12:57,2.39E+18,2.27E+18,2.27E+18,appliances.kitchen.mixer,polaris,30.07,1.52E+18,appliances,kitchen,mixer
11/7/2020 10:27,2.39E+18,1.52E+18,2.27E+18,,pastel,53.22,1.52E+18,,,
9/15/2020 7:43,2.39E+18,1.52E+18,2.27E+18,electronics.smartphone,apple,532.38,1.52E+18,electronics,,smartphone
7/4/2020 7:44,2.35E+18,1.52E+18,2.27E+18,stationery.battery,varta,4.4,,stationery,,battery
6/8/2020 11:25,2.35E+18,1.52E+18,2.27E+18,,coolinar,3.22,,,,
1/25/2020 12:18,2.35E+18,1.52E+18,2.27E+18,,toro,2.75,1.52E+18,,,
6/24/2020 7:24,2.35E+18,1.52E+18,2.27E+18,electronics.smartphone,samsung,64.56,,electronics,,smartphone
6/23/2020 6:42,2.35E+18,1.52E+18,2.27E+18,stationery.battery,camelion,0.93,,stationery,,battery
9/18/2020 10:09,2.39E+18,1.52E+18,,,,16.18,,,,
6/14/2020 6:22,2.35E+18,1.52E+18,2.27E+18,furniture.kitchen.table,tefal,18.5,,furniture,kitchen,table
9/1/2020 4:54,2.39E+18,1.52E+18,2.27E+18,electronics.smartphone,samsung,138.87,1.52E+18,electronics,,smartphone
3/22/2020 7:27,2.35E+18,2.27E+18,2.27E+18,appliances.environment.vacuum,samsung,104.14,,appliances,environment,vacuum
2/22/2020 8:02,2.35E+18,1.52E+18,2.27E+18,,geyzer,6.23,,,,
9/7/2020 4:21,2.39E+18,1.52E+18,2.27E+18,electronics.smartphone,samsung,173.59,,electronics,,smartphone
6/26/2020 11:44,2.35E+18,1.52E+18,2.37E+18,electronics.video.tv,ava,231.46,,electronics,video,tv
7/21/2020 8:55,2.36E+18,1.52E+18,2.27E+18,electronics.smartphone,samsung,300.9,1.52E+18,electronics,,smartphone
6/25/2020 6:35,2.35E+18,1.52E+18,2.27E+18,electronics.audio.headphone,jbl,23.13,,electronics,audio,headphone
8/27/2020 18:46,2.39E+18,1.52E+18,2.27E+18,electronics.smartphone,apple,925.67,1.52E+18,electronics,,smartphone
2/28/2020 16:27,2.35E+18,1.52E+18,,,,9.26,,,,
6/3/2020 11:16,2.35E+18,1.52E+18,2.27E+18,,remington,41.64,,,,
6/5/2020 10:59,2.35E+18,1.52E+18,,,,16.18,,,,
2/21/2020 13:51,2.35E+18,1.52E+18,2.27E+18,,akvafor,4.14,,,,
3/16/2020 9:36,2.35E+18,1.52E+18,2.27E+18,,rowenta,34.7,,,,
7/30/2020 19:35,2.36E+18,1.52E+18,2.27E+18,appliances.kitchen.refrigerators,birjusa,254.61,1.52E+18,appliances,kitchen,refrigerators
11/15/2020 14:40,2.39E+18,2.27E+18,2.27E+18,computers.components.hdd,samsung,118.73,1.52E+18,computers,components,hdd
9/14/2020 8:22,2.39E+18,1.52E+18,2.27E+18,electronics.smartphone,samsung,138.87,,electronics,,smartphone
3/24/2020 11:03,2.35E+18,1.52E+18,2.27E+18,computers.notebook,asus,324.05,,computers,,notebook
6/25/2020 13:06,2.35E+18,1.52E+18,,,,0.93,,,,
2/16/2020 12:06,2.35E+18,2.27E+18,2.27E+18,,electrolux,543.96,,,,
